1.000000007854296435e-01,1.167771007857570150e-07,1.157508247691695710e-05
3.481505779434689862e-01,3.285197692894203381e-01,1.379004200923333590e-01
3.475805121727807423e-01,3.062284694159636000e-01,1.096276262928598394e-01
3.538833204211994654e-01,3.014362255198564933e-01,1.069267928773615650e-01
3.555865927064237875e-01,2.864113769446703928e-01,9.056536497287213938e-02
3.554456460031537035e-01,2.666832157328586916e-01,6.834869784231702161e-02
3.598828585913109168e-01,2.576881348188380105e-01,6.140957131016319681e-02
3.616746483858181982e-01,2.434824700615282611e-01,4.790061206242707953e-02
3.627029677593250345e-01,2.287371720347799453e-01,3.484246826782511769e-02
3.658041690556145253e-01,2.195965970669874479e-01,2.967142214660613980e-02
3.682911665216227481e-01,2.082551982559742165e-01,2.146188074292970649e-02
3.683097145251072457e-01,1.920547238876425811e-01,6.913489136614079517e-03
3.727245161462482415e-01,1.882259402043701957e-01,1.026019976552475232e-02
3.762621657590114466e-01,1.823050630354772217e-01,1.019758529391883578e-02
3.747353688120175219e-01,1.642658890826354801e-01,-6.835000199786236096e-03
3.799724425333145805e-01,1.636902730210049173e-01,1.083716142907219238e-03
3.808037476633662211e-01,1.532354976711017558e-01,-5.118410124989160835e-03
3.805325247965237190e-01,1.405516588790539367e-01,-1.428552509797467555e-02
3.857574091473120470e-01,1.413886949272470939e-01,-5.262991179097875269e-03
3.892985848096671142e-01,1.393107289736084664e-01,-3.691325110373525065e-04
3.865978153503183967e-01,1.209236553236716777e-01,-1.918970373012536534e-02
3.879610714723875087e-01,1.129173381606189269e-01,-2.306259960045326657e-02
3.925553729162729044e-01,1.145216051107565969e-01,-1.319336900194895655e-02
3.924212345847020722e-01,1.040459074145198559e-01,-2.080473341646572535e-02
3.915312001247074902e-01,9.183871084221474634e-02,-3.106358745874927135e-02
3.973633266184632418e-01,9.574852164535249677e-02,-1.960218995218161037e-02
3.980349538511972485e-01,8.707390027819171541e-02,-2.595905927379005274e-02
3.975926002069828935e-01,7.622767846117958768e-02,-3.525670237969148052e-02
3.987308767259014064e-01,6.872990493867679740e-02,-4.018479735039941908e-02
4.006661990551806940e-01,6.373252986334872194e-02,-4.140182423667863876e-02
4.037484136261201284e-01,6.168619260640413604e-02,-3.889383485560192477e-02
4.042251640057225592e-01,5.280746188955315334e-02,-4.649735660065709708e-02
4.054620865517398753e-01,4.647766378764508349e-02,-5.024185968689798276e-02
4.030721134573503894e-01,3.206228290272641890e-02,-6.435174698530853055e-02
4.015728860544302559e-01,1.894412848264718716e-02,-7.706704637899738919e-02
4.060788495906275664e-01,2.119480214981830923e-02,-6.831270375329212552e-02
4.087172145905773046e-01,1.878875475025516134e-02,-6.671251205180862842e-02
4.065542745382182410e-01,4.292848991433381722e-03,-8.216811298773311900e-02
4.088609965473738450e-01,1.996719069910017977e-03,-7.975529377116986895e-02
4.128532946959155292e-01,4.649848755159528488e-03,-7.062509290911747617e-02
4.183059544518389905e-01,1.205752336451529003e-02,-5.527801065829422711e-02
4.182070284513404457e-01,3.649026472663317866e-03,-6.394103846694157434e-02
4.180613379988517564e-01,-4.768241972662227990e-03,-7.210186107081581475e-02
4.200032982899618572e-01,-7.824932638761099291e-03,-7.280612696006892592e-02
4.223957012531713850e-01,-1.028661094976375534e-02,-7.314996999216243079e-02
4.202239296060570894e-01,-2.316363870460422941e-02,-8.746127923484013633e-02
4.245602850847792764e-01,-2.026722558276754585e-02,-8.001181509504012856e-02
4.238758453994337372e-01,-2.983366622557757225e-02,-9.007621730214630806e-02
4.228790261037329024e-01,-4.097053585492931721e-02,-1.025977232578902248e-01
4.238810479044644586e-01,-4.547679403246152052e-02,-1.045798457946120474e-01
4.258369347829969453e-01,-4.883608698296024175e-02,-1.058334699070697382e-01
4.299010361271122793e-01,-4.547167549205235332e-02,-9.706742375707332060e-02
4.329087992554938036e-01,-4.588429223737183760e-02,-9.510904553604776490e-02
4.405410502883818635e-01,-3.406552102267432214e-02,-7.618322781719082115e-02
4.448342176374230905e-01,-3.002382726619961736e-02,-6.872264753912360469e-02
4.480401209882957092e-01,-2.994363167365987621e-02,-6.803926003744127649e-02
4.538341978922947328e-01,-2.129529369299285047e-02,-5.435575885986522471e-02
4.606912063851449912e-01,-1.147190885022634360e-02,-4.082866305734327711e-02
4.630931546824120226e-01,-1.366029863523820012e-02,-4.494895865137434054e-02
4.670477727114217270e-01,-1.279674692622173593e-02,-4.514297227486448183e-02
4.736332277646450040e-01,-4.837432899296109819e-03,-3.524019776227475115e-02
4.809020864451988286e-01,3.756204950916908550e-03,-2.554853086049432842e-02
4.838235954359980107e-01,1.822092816880393172e-03,-3.037234588085764228e-02
4.871139740350579062e-01,1.671556573696970395e-03,-3.187062806187009045e-02
4.874299827418035469e-01,-6.065769872572601348e-03,-4.362661460347418835e-02
4.962265964453831946e-01,6.721555712668270469e-03,-2.699078053251480896e-02
5.013582778409161333e-01,1.125304674035047629e-02,-2.196171109438749269e-02
5.045198733858650142e-01,9.239588176169554606e-03,-2.702276676498752486e-02
5.103905277823322928e-01,1.436582711310251115e-02,-2.168961578280616601e-02
5.140944248802266081e-01,1.275697789716399855e-02,-2.656453568349629452e-02
5.172287417373494511e-01,1.186162645204232383e-02,-2.863116724092640286e-02
5.220431033991568270e-01,1.272941370102271402e-02,-2.971344676929215181e-02
5.269461803245315545e-01,1.355096551044778462e-02,-3.075053581588850157e-02
5.317361588583364718e-01,1.561084837359368732e-02,-2.892948940577740741e-02
5.350362618477096932e-01,1.313471023760481859e-02,-3.384490976441141552e-02
5.416987911509424380e-01,1.995463022451548704e-02,-2.510074785408283188e-02
5.469725978806949662e-01,2.239090054017566292e-02,-2.340518167811400652e-02
5.531236582629150966e-01,2.853613911839673195e-02,-1.556135561725200886e-02
5.589905518221880421e-01,3.289896817186156730e-02,-1.122415395938507893e-02
5.645549595956307343e-01,3.691893335878863869e-02,-7.304763379983726483e-03
5.665024392909067119e-01,2.966702668578581614e-02,-2.015895953933127815e-02
5.687792152392711076e-01,2.416049419581827590e-02,-2.926101433516349257e-02
5.689448049341190305e-01,1.495742813098175673e-02,-4.190716053932351526e-02
5.717867821957653973e-01,1.140911942353878619e-02,-4.665137859130095987e-02
5.716464522048042562e-01,4.292732736949009253e-04,-6.143683623158542606e-02
5.727401590632702488e-01,-6.288110853550412174e-03,-6.891961460632875514e-02
5.767942682453884862e-01,-5.461640268258796498e-03,-6.564882603868257838e-02
5.798703046946782624e-01,-5.508642330764869713e-03,-6.302155543248703917e-02
5.790939139149466897e-01,-1.679272532562690878e-02,-7.706342602875006220e-02
5.810974251375632393e-01,-1.924991379223658233e-02,-7.718176836816847963e-02
5.835852797187238705e-01,-1.811032573193363179e-02,-7.112616546501404624e-02
5.832296495285405058e-01,-2.409189584272083962e-02,-7.553981575815915672e-02
5.874106956711280247e-01,-2.076693982257231050e-02,-6.850223560844063975e-02
5.916265543215016853e-01,-1.589467569694907184e-02,-5.882785197745033640e-02
5.976266875439218973e-01,-7.503713446242741072e-03,-4.578771743731911009e-02
6.016358704696980197e-01,-4.089357105157181635e-03,-4.029660722437601594e-02
6.024852956634544343e-01,-8.349267550689720013e-03,-4.549348837646630811e-02
6.071546932662742480e-01,-2.676351361744527119e-03,-3.673176396672024613e-02
6.079296785313963447e-01,-8.419434672201617231e-03,-4.504105094728027420e-02
6.092785732687525657e-01,-1.206558130476348585e-02,-4.968545907429491176e-02
6.164669319855264895e-01,-2.306519468069710525e-03,-3.641878901378532707e-02
6.187351242131509110e-01,-5.942975678518902169e-04,-3.229998802526207885e-02
6.227216397876266241e-01,1.515722815766161382e-03,-3.038191098883766955e-02
6.258245786021173762e-01,2.602380534014947771e-03,-2.905555982390338812e-02
6.307186251650118702e-01,8.539147185591126205e-03,-2.103537476810844048e-02
6.329174851509433708e-01,8.688835213801168397e-03,-2.070194557596420626e-02
6.361576748112266477e-01,1.140686514457212204e-02,-1.692123768031058087e-02
6.418802177005265008e-01,1.962626663863183130e-02,-6.217663538120671296e-03
6.455185560699274738e-01,2.272845010650861863e-02,-3.029579091090433499e-03
6.505262044805003585e-01,2.714662071177562780e-02,6.547749365250221405e-04
6.523720117791497186e-01,2.524920527763972397e-02,-3.394038735950117083e-03
6.567398435213381847e-01,3.029362671813427832e-02,2.806795543677315791e-03
6.579351777755384489e-01,2.906077899559487282e-02,1.150828075372022649e-03
6.604439326499726981e-01,2.777293477308977881e-02,-2.618505480405102989e-03
6.644365279860646734e-01,2.936939658234142408e-02,-2.555320594740530075e-03
6.686876053269616982e-01,2.969248061769295260e-02,-5.313812745716637101e-03
6.719260539226126205e-01,3.023116081065861660e-02,-5.635664085487942544e-03
6.742593161765469967e-01,2.982400707164330547e-02,-6.418512173747966884e-03
6.749658503727666847e-01,2.625446395788498533e-02,-1.092777630002864618e-02
6.764461992839764237e-01,2.345093800305533480e-02,-1.480619158815181524e-02
6.801186575400129941e-01,2.742304408504443042e-02,-8.540986537795770134e-03
6.849503055666630313e-01,3.254873442989389409e-02,-2.014632194464928243e-03
6.888241027538989369e-01,3.523120163412427758e-02,7.413162786570485011e-04
6.905480856701557979e-01,3.121040273660105266e-02,-6.562108529576567151e-03
6.932576811810663431e-01,3.106827351621407884e-02,-7.160187705062382758e-03
6.933685390485757605e-01,1.938896953664456801e-02,-2.661638903192820038e-02
6.974773714480516640e-01,2.204841123642862707e-02,-2.254866203104695030e-02
6.986323111476691050e-01,1.430882108397211680e-02,-3.481746024388997912e-02
6.996095821686801886e-01,1.066451696671360735e-02,-3.781462409776104733e-02
7.072134763408984837e-01,2.139143587605021879e-02,-2.252973308756259924e-02
7.129395433708143326e-01,2.576949687067753986e-02,-1.781102459095210838e-02
7.175335556542566939e-01,2.892123355380284144e-02,-1.397034529790578197e-02
7.194913401665001818e-01,2.925329971960189887e-02,-1.174495218852649424e-02
7.239458459293621750e-01,3.228332969628067844e-02,-8.286030434870458872e-03
7.239883466641858778e-01,2.775471800264575628e-02,-1.317895076356143461e-02
7.248334955901717391e-01,2.270733715092366004e-02,-2.024613614920052831e-02
7.320955187402887754e-01,3.016843933853966334e-02,-1.192714268272787939e-02
7.337212068150454902e-01,2.576902053004311022e-02,-1.873132473740133849e-02
7.355747489398152261e-01,2.448895505335148270e-02,-1.923444910472692226e-02
7.380827988978425624e-01,1.815223976598734357e-02,-3.098967529146978706e-02
7.403886110371584728e-01,1.730820919093341986e-02,-3.061473428359030510e-02
7.424068853445005001e-01,1.479270337726983076e-02,-3.328889958530490550e-02
7.438485621354039568e-01,1.322082591253577293e-02,-3.317476552024685443e-02
7.488545671347042187e-01,1.684458690724671692e-02,-2.824097702640491342e-02
7.531513256397679434e-01,1.976911584949801043e-02,-2.394309120608504801e-02
7.579232442598649033e-01,2.025787344830773384e-02,-2.546528595421997804e-02
7.617104376926551179e-01,1.812400398474035140e-02,-3.040231293196286877e-02
7.636137096763121468e-01,1.838053621360292295e-02,-2.733041515267138621e-02
7.677038916716079076e-01,1.957881841047327126e-02,-2.613626775785093601e-02
7.709083036296020541e-01,1.835293701229670157e-02,-2.840243279386657840e-02
7.752296321768412657e-01,1.970980228683157434e-02,-2.706065263698390760e-02
7.743151771756322521e-01,9.743244014870939412e-03,-4.021563701753481240e-02
7.759682702412007416e-01,6.895250153160186260e-03,-4.253539331755553515e-02
7.794546894550944405e-01,7.493267372846067025e-03,-4.081213526466039715e-02
7.842117026226522736e-01,8.003471858419132501e-03,-4.141436155792424523e-02
7.858458327165868118e-01,3.712233263618543340e-03,-4.657044555212389719e-02
7.896842001773005659e-01,1.792224175548771080e-03,-5.026695699521387811e-02
7.925804853338503930e-01,-1.156961350068660445e-03,-5.427688502977153634e-02
8.018444855951760708e-01,8.379730722041100685e-03,-4.307312248254908937e-02
8.051181174032725485e-01,1.013021466681723014e-02,-3.857782723373323619e-02
8.063706955479950089e-01,5.411887136357953348e-03,-4.409026376656795254e-02
8.125994488397793036e-01,8.914875452411232665e-03,-4.083358971054848463e-02
8.157352602485657966e-01,6.143298135662960194e-03,-4.525032624235118123e-02
8.169694721183343722e-01,1.419870259482058396e-03,-5.042647105293235343e-02
8.178060958248627443e-01,-3.740050061823657276e-03,-5.550749713921394879e-02
8.217224201105851611e-01,-6.933252164400961585e-03,-6.155958388378710011e-02
8.232399222764336111e-01,-1.568741070085055353e-02,-7.440856970459425179e-02
8.276589676731153089e-01,-1.554249615178566156e-02,-7.338832793551493261e-02
8.288056936953982490e-01,-2.033001451670753829e-02,-7.702335059316715860e-02
8.310833508464672281e-01,-2.665292586502009120e-02,-8.565037568357550257e-02
8.350270283839836827e-01,-2.241756656256150421e-02,-7.540817709868276320e-02
8.360196751793097514e-01,-2.985082386316577352e-02,-8.468356412192667992e-02
8.411295585820184328e-01,-2.711137577385829001e-02,-7.958817503745753419e-02
8.440590761565304190e-01,-2.507349766282235617e-02,-7.297649570980442590e-02
8.491778124271656125e-01,-2.354621594912233856e-02,-7.132158322754890423e-02
8.508576346919172195e-01,-2.854982058510353166e-02,-7.740315105540609975e-02
8.569537747426676511e-01,-2.598278785116155121e-02,-7.498544489582033290e-02
8.570940307412431292e-01,-3.114974273613075814e-02,-7.875572074389255994e-02
8.557202856824513981e-01,-4.061428314014094848e-02,-8.887821141640121769e-02
8.535998288731833084e-01,-5.076174913303611175e-02,-9.874912824404608047e-02
8.528309820728655621e-01,-5.484703880682237354e-02,-9.853258230568318066e-02
8.555979504940469660e-01,-5.351646779793120534e-02,-9.341462589587661014e-02
8.599493368809703053e-01,-5.037920700851256789e-02,-8.768084407220184950e-02
8.641871683612593058e-01,-4.584819430246585281e-02,-7.935417687277714072e-02
8.597604809514123314e-01,-5.758627955383092967e-02,-9.055634406457570285e-02
8.567834200717030502e-01,-6.606239361736418458e-02,-9.737271390846934105e-02
8.512717535937872615e-01,-7.840702123829712544e-02,-1.079267999241612652e-01
8.432993673472034546e-01,-1.018288728181129116e-01,-1.365140161519253492e-01
8.341859984782971082e-01,-1.217881090234962105e-01,-1.553233100453281779e-01
8.282800563868369936e-01,-1.291638180537464931e-01,-1.536824963301131608e-01
8.162307833107045330e-01,-1.511652168790770245e-01,-1.726103446488649329e-01
8.056155397411881580e-01,-1.681708102497432300e-01,-1.836182778097894541e-01
7.980615928691094929e-01,-1.784496132493624820e-01,-1.863063611104993356e-01
7.944190215432430646e-01,-1.797021243131090018e-01,-1.777012981128621438e-01
7.899488152791158679e-01,-1.872134538493564759e-01,-1.814820340119425446e-01
7.849647445608622931e-01,-1.934605945151097184e-01,-1.821991374688561871e-01
7.824539951330358178e-01,-1.893946169782190769e-01,-1.667193346662688702e-01
7.754701390154884466e-01,-1.998614059789680930e-01,-1.748008291883158816e-01
7.668058075001275009e-01,-2.146979217969516851e-01,-1.889962926797737752e-01
7.630996682052233471e-01,-2.137508305194344704e-01,-1.791627036256743799e-01
7.580555502743120400e-01,-2.152747055985756441e-01,-1.732955611372148930e-01
7.520637465292714374e-01,-2.188776680064279390e-01,-1.709688424504451909e-01
7.475399604260877240e-01,-2.220817641880447613e-01,-1.707520081717825433e-01
7.435267078576448530e-01,-2.230904192367384187e-01,-1.672924498985945974e-01
7.411031947443010859e-01,-2.177220418187257311e-01,-1.541606233322513619e-01
7.345818925675398070e-01,-2.238154144440001325e-01,-1.585312883689801167e-01
7.342644936564768354e-01,-2.144450353653500896e-01,-1.418061799454374827e-01
7.291890846676604143e-01,-2.127026169178510839e-01,-1.340941951504532048e-01
7.222316368895198568e-01,-2.156929734096782181e-01,-1.336036248250533076e-01
7.172989881121456524e-01,-2.118422048888916609e-01,-1.230766496370602064e-01
7.165643417555709327e-01,-2.006072005010937631e-01,-1.051445298195039513e-01
7.053795305050637454e-01,-2.117979139752778628e-01,-1.168585612110403793e-01
7.021048044354544215e-01,-2.058021553690850824e-01,-1.062266309899355943e-01
6.985009759685354425e-01,-1.971866039339057741e-01,-9.053395507746365978e-02
6.962885678314618687e-01,-1.883571214578529662e-01,-7.772379434593307268e-02
6.891000569483229921e-01,-1.919488890464221553e-01,-8.272541619769938070e-02
6.865549402760737774e-01,-1.835209339780625726e-01,-7.056325740660181201e-02
6.839439732797986116e-01,-1.734223511111799565e-01,-5.594294758752999669e-02
6.813478302862538971e-01,-1.649501850405488412e-01,-4.516888176575665353e-02
6.785030065182621195e-01,-1.569172715243968008e-01,-3.522872626282036457e-02
6.758303160717575864e-01,-1.500097099566083392e-01,-2.853291863871159836e-02
6.721403589070024109e-01,-1.473898342367017944e-01,-2.873827690207115051e-02
6.671672458555458762e-01,-1.476778753994592297e-01,-3.257065066172693674e-02
6.649456015567809519e-01,-1.424284440726379108e-01,-2.905764791884462434e-02
6.535693285945918252e-01,-1.585585127609431266e-01,-5.392165745966677470e-02
6.490003009459670569e-01,-1.573880209849637390e-01,-5.346965402421464952e-02
6.437702931605439050e-01,-1.614732850455456170e-01,-6.224491055398934103e-02
6.382927218273403147e-01,-1.629425454048095412e-01,-6.485555059529297950e-02
6.347558222412610363e-01,-1.609569326190479210e-01,-6.340957760379238584e-02
6.264289598517187585e-01,-1.714227200247582794e-01,-7.920632027244678408e-02
6.214779031605547344e-01,-1.709335812140455879e-01,-7.770748405924939040e-02
6.201481129498682687e-01,-1.623425642503014410e-01,-6.571612192187716028e-02
6.193780301914463271e-01,-1.501302170961923421e-01,-4.814486094463107241e-02
6.161271991019797722e-01,-1.435838613854491519e-01,-3.878660268832460206e-02
6.117602511257798081e-01,-1.410672378352143819e-01,-3.630563779849785289e-02
6.072890989214352331e-01,-1.416225426892637196e-01,-3.985885927781036842e-02
6.012206041992123051e-01,-1.468850696282273383e-01,-4.994754521752223925e-02
5.993633580247181847e-01,-1.405394443690299311e-01,-4.274267846145211880e-02
5.954400519371707556e-01,-1.364269146388864262e-01,-3.705184512856805196e-02
5.888843902929321583e-01,-1.425025773364903270e-01,-4.771774413564147665e-02
5.877526612103057824e-01,-1.342258263728338119e-01,-3.751314981825906031e-02
5.857750709063670458e-01,-1.267779823783641291e-01,-2.824778984444704932e-02
5.780484658631420691e-01,-1.342935365986955010e-01,-4.010240323281310387e-02
5.753668452845902559e-01,-1.322112088501006255e-01,-3.995431348838984070e-02
5.732534398850424040e-01,-1.266182510945181305e-01,-3.367053723899743334e-02
5.680130562384786419e-01,-1.302854089019423178e-01,-4.111243022292807026e-02
5.684892350638613978e-01,-1.207984511509871545e-01,-3.064658039227720343e-02
5.604137422631835230e-01,-1.320114845264239167e-01,-4.858446496839587125e-02
5.579207155958251230e-01,-1.317138785200454854e-01,-5.105222511191678803e-02
5.526228820544736298e-01,-1.359581330292211065e-01,-5.785251280297371013e-02
5.503600528469249076e-01,-1.311779873162831622e-01,-5.102932508172236536e-02
5.499273137384658172e-01,-1.229330833840388965e-01,-4.061991316802674584e-02
5.478214932742198062e-01,-1.195032262374435272e-01,-3.757877792497149594e-02
5.446465626850470754e-01,-1.172604269958441303e-01,-3.529765915429367018e-02
5.454900556447868087e-01,-1.050067376318214452e-01,-1.938003239492314816e-02
5.468322838116012052e-01,-9.383563065297403916e-02,-7.062923106766377454e-03
5.464702302782586951e-01,-8.603516749829193122e-02,7.172166621389657395e-04
5.483607277479093378e-01,-7.163245676594272304e-02,1.793236047289121365e-02
5.486995229789882744e-01,-6.343756439045644679e-02,2.456211785534281183e-02
5.457280837513112104e-01,-6.173088663351579408e-02,2.319959841009158752e-02
5.446098523727701535e-01,-5.688912412406400138e-02,2.567962492733567512e-02
5.443021163163377363e-01,-5.145823902583901432e-02,2.832893516473355619e-02
5.422757284407373479e-01,-5.088831230368896091e-02,2.401644164637108114e-02
5.421770413686701762e-01,-4.422036937210318402e-02,2.955139596920911688e-02
5.393098514433889434e-01,-4.489424866542451875e-02,2.453006351872177165e-02
5.426432185359721938e-01,-3.065660104620662046e-02,4.038816577884868364e-02
5.430526161995615775e-01,-2.398846178619743266e-02,4.503135220498667712e-02
5.378934624932842912e-01,-3.215388471974744283e-02,2.889208278295489832e-02
5.377731130749824340e-01,-2.647824569447537746e-02,3.366053403110982889e-02
5.351585654653311375e-01,-2.796706486311293163e-02,2.803497331658041936e-02
5.313365015180648854e-01,-3.089094589955046488e-02,2.199939730995015968e-02
5.324043530748657771e-01,-2.437006869369211931e-02,2.756141027981381594e-02
5.321240737297856516e-01,-2.089109494167220443e-02,2.911426756049356052e-02
5.310836189421241915e-01,-1.838566047548306423e-02,3.010054518158036124e-02
5.302557243225863859e-01,-1.432207641635021775e-02,3.399724691180017883e-02
5.290473419965820989e-01,-1.218384440908120564e-02,3.453012609732833416e-02
5.268016475774568441e-01,-1.271494642615384439e-02,3.151706634056929135e-02
5.217425337744848735e-01,-2.063131497561775801e-02,1.838675619119366569e-02
5.202375772644042273e-01,-1.915384065131738034e-02,1.944200406192675076e-02
5.162715512169645526e-01,-2.461048251407464693e-02,1.039290936339626499e-02
5.095104545123633200e-01,-3.748499217323079946e-02,-8.416782959048903917e-03
5.101524112961803858e-01,-3.239344816584719539e-02,-1.922775945673149862e-03
5.047931823884522773e-01,-4.092836198959018401e-02,-1.352649561330569912e-02
5.033200947372004075e-01,-3.953414261218014814e-02,-1.080239068680917749e-02
5.007534180695478732e-01,-4.068743398662256344e-02,-1.167839085993247795e-02
4.991346668584714097e-01,-3.935375125116948036e-02,-9.078677644551991915e-03
4.991753430062412233e-01,-3.334940449317586736e-02,7.781690296130606976e-05
4.978997898717221204e-01,-3.011144999946912745e-02,5.178763461127600803e-03
4.990219842523687110e-01,-1.997328436362863155e-02,2.001459731235254516e-02
4.976092735121175337e-01,-1.831442927318801747e-02,2.106178856280254905e-02
4.949649884538586675e-01,-2.094440875414456393e-02,1.553711505966316395e-02
4.918471385344531654e-01,-2.267460290138636689e-02,1.294244769186877336e-02
4.912415548370442919e-01,-2.035847119093566263e-02,1.470860523944405446e-02
4.855285411015859420e-01,-3.076286929411377324e-02,-8.966652052660017275e-04
4.811689947849847049e-01,-3.533990535815993012e-02,-6.211954974884944039e-03
4.800404155705929043e-01,-3.360931755138863580e-02,-3.709142511577401442e-03
4.783836737149367302e-01,-3.242388150432885113e-02,-1.616017888788176711e-03
4.741831020561885213e-01,-3.827238145704009442e-02,-9.703797226825666006e-03
4.721335044974612205e-01,-3.744878690345800759e-02,-7.466673094082013941e-03
4.686919274584476769e-01,-3.949653256080704750e-02,-8.974088596691786116e-03
4.645797944041619720e-01,-4.512017364050071450e-02,-1.655477710275613662e-02
4.621091970211413380e-01,-4.610301671691190151e-02,-1.704122362946109900e-02
4.591960660090214086e-01,-4.745180191662825425e-02,-1.767256089192771260e-02
4.580087258900097380e-01,-4.699264870232951891e-02,-1.737168679007666111e-02
4.526173894439620149e-01,-5.527767293204272070e-02,-2.801319337792220615e-02
4.505816025900608035e-01,-5.563879376704768814e-02,-2.755864512272191216e-02
4.504130184227644329e-01,-5.108412281996773524e-02,-2.029752678735829985e-02
4.441616349305106959e-01,-6.309203285353076618e-02,-3.702129287341760638e-02
4.364693116220885738e-01,-7.806584497346907847e-02,-5.650697921883744701e-02
4.314070232490935797e-01,-8.725353082496462021e-02,-6.765593824891083519e-02
4.291236135886797309e-01,-8.907665206845563621e-02,-6.797508716496489245e-02
4.305813267799423749e-01,-7.956696252911898970e-02,-5.167734983759779410e-02
4.260696455461386312e-01,-8.494905188200260748e-02,-5.683557488945274738e-02
4.189703839870589364e-01,-9.728535834508340863e-02,-7.173639420123004151e-02
4.148664690343950578e-01,-1.019976639611683000e-01,-7.546883949872254527e-02
4.117503779945706488e-01,-1.040918519128200548e-01,-7.551682989848798599e-02
4.120420466604631238e-01,-9.659589260667306165e-02,-6.197297505216467495e-02
4.116624527605265982e-01,-9.116473103738473305e-02,-5.241464257774260810e-02
4.091911480758270714e-01,-9.075420252997053183e-02,-5.025600210556926267e-02
4.117284974221007143e-01,-7.772488729542235963e-02,-3.096675321304581674e-02
4.109866194826762853e-01,-7.397210697223538522e-02,-2.611808060161384393e-02
4.092741437167696228e-01,-7.267510549716478530e-02,-2.493205722425742912e-02
4.078536919978757447e-01,-6.969376887208478255e-02,-2.080081285971586633e-02
4.056044202792982167e-01,-6.897662427729424339e-02,-2.019177949481008177e-02
4.055898071291547113e-01,-6.305302101498887202e-02,-1.264873844221049010e-02
4.067981259919740133e-01,-5.442183456562561111e-02,-1.971643348594611864e-03
4.075530145412160077e-01,-4.635409971300227805e-02,7.841854619433367979e-03
4.059445287890769971e-01,-4.663106890715998376e-02,4.214167046231907625e-03
4.045247273376731956e-01,-4.543996794985376980e-02,3.704357147239669378e-03
4.024319665054734152e-01,-4.653395051178081665e-02,-1.035036015688689526e-04
4.025373762745032558e-01,-4.247909113826323080e-02,3.239301625252949662e-03
4.011589891917527462e-01,-4.154758538706473242e-02,2.650583877187745376e-03
4.003978006896586894e-01,-4.007453532955847220e-02,2.366674125615913105e-03
3.994722537765199033e-01,-3.891408024244101538e-02,1.943026947055730104e-03
